"Source:","C:\Users\marek\Documents\projects\USB_curve_tracer\ecad_rev2\USB_curve_tracer.kicad_sch"
"Date:","8/7/2023 9:48:49 PM"
"Tool:","Eeschema 7.0.1"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","58"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","R15","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R16","10k+/-0.1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R17","4.02k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R18","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R19","250k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R20","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R21","14k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R22","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R24","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R25","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R26","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R27","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","TP1","4952","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.5mm_Drill1.2mm","~"
"","","TP2","4952","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.5mm_Drill1.2mm","~"
"","","TP3","4952","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.5mm_Drill1.2mm","~"
"","","TP4","4952","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.5mm_Drill1.2mm","~"
"","","TP5","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.5mm_Drill1.2mm","~"
"","","TP6","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.5mm_Drill1.2mm","~"
"","","U1","MCP4911","Analog_DAC:MCP4911","Package_DIP:DIP-8_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22248a.pdf"
"","","U2","LM6144xIx","Amplifier_Operational:LM6144xIx","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/ds/symlink/lm6142.pdf"
"","","U3","MCP3204","Analog_ADC:MCP3204","Package_DIP:DIP-14_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/21298c.pdf"
"","","U4","LM285Z-2.5","Reference_Voltage:LM285Z-2.5","Package_TO_SOT_THT:TO-92_Inline","http://www.onsemi.com/pub_link/Collateral/LM285-D.PDF"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","A1","Arduino_Nano_v3.x","MCU_Module:Arduino_Nano_v3.x","Module:Arduino_Nano","http://www.mouser.com/pdfdocs/Gravitech_Arduino_Nano3_0.pdf"
"2","5","C1, C2, C4, C5, C8","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"3","1","C3","10uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"4","1","D1","SA6.0A","Device:D_Zener","Diode_THT:D_DO-15_P10.16mm_Horizontal","~"
"5","1","D2","SA6.5CA","Device:D_TVS","Diode_THT:D_DO-15_P10.16mm_Horizontal","~"
"6","1","D6","WP7113SGD","Device:LED","LED_THT:LED_D5.0mm","~"
"7","1","D7","WP7113ID","Device:LED","LED_THT:LED_D5.0mm","~"
"8","1","F1","2A","Device:Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"9","1","F2","1A","Device:Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"10","4","HS1, HS2, HS3, HS4","24.40°C/W","Mechanical:Heatsink","","~"
"11","1","J1","DUT Connector","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~"
"12","1","J2","Power Input","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~"
"13","2","Q1, Q5","IRF3205","Transistor_FET:IRF3205","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf3205.pdf"
"14","2","Q2, Q6","IRF4905","Transistor_FET:IRF4905","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irf4905.pdf?fileId=5546d462533600a4015355e32165197c"
"15","14","R1, R2, R3, R6, R7, R8, R15, R18, R20, R22, R24, R25, R26, R27","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"16","4","R4, R9, R14, R17","4.02k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"17","2","R10, R19","250k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"18","2","R11, R12","619","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"19","1","R13","0.1","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"20","1","R16","10k+/-0.1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"21","1","R21","14k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"22","4","TP1, TP2, TP3, TP4","4952","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.5mm_Drill1.2mm","~"
"23","2","TP5, TP6","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_D2.5mm_Drill1.2mm","~"
"24","1","U1","MCP4911","Analog_DAC:MCP4911","Package_DIP:DIP-8_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22248a.pdf"
"25","1","U2","LM6144xIx","Amplifier_Operational:LM6144xIx","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/ds/symlink/lm6142.pdf"
"26","1","U3","MCP3204","Analog_ADC:MCP3204","Package_DIP:DIP-14_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/21298c.pdf"
"27","1","U4","LM285Z-2.5","Reference_Voltage:LM285Z-2.5","Package_TO_SOT_THT:TO-92_Inline","http://www.onsemi.com/pub_link/Collateral/LM285-D.PDF"
